B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.sourcelink.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Azure.Core.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Azure.Identity.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Bcl.Cryptography.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Identity.Client.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.ClientModel.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Memory.Data.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pl\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\tr\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\DataAccessLayer.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\DataAccessLayer.pdb
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Azure.Core.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Azure.Identity.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Google.Protobuf.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Humanizer.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Compression.LZ4.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Hash.xxHash.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Bcl.Cryptography.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Build.Locator.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.FileExtensions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Json.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileProviders.Physical.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.FileSystemGlobbing.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Mono.TextTemplating.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MySql.Data.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MySql.EntityFrameworkCore.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.ClientModel.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.CodeDom.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.AttributedModel.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Convention.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Hosting.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.Runtime.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Composition.TypedParts.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.IO.Pipelines.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Memory.Data.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Security.Permissions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Text.Encodings.Web.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Text.Json.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\System.Windows.Extensions.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ZstdSharp.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
E:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
